order_id,product_id,customer_id,order_date,quantity,order_amount
783,2,567,2023-06-30,1,500
784,1,30,2023-09-10,3,1500
785,9,860,2023-03-25,5,2500
786,6,350,2023-02-05,2,1000
787,6,747,2023-01-09,5,2500
788,5,948,2023-12-21,3,1500
789,5,667,2023-07-01,3,1500
790,4,184,2023-01-19,1,500
791,4,51,2023-05-16,5,2500
792,7,668,2023-07-25,2,1000
793,9,343,2023-05-04,4,2000
794,7,720,2023-09-13,5,2500
795,5,87,2023-08-25,1,500
796,10,965,2023-03-01,4,2000
797,1,690,2023-11-16,1,500
798,7,237,2023-08-19,5,2500
799,1,957,2023-06-03,5,2500
800,3,290,2023-09-29,1,500
801,1,658,2023-12-18,2,1000
802,2,143,2023-10-01,5,2500
803,6,238,2023-09-19,4,2000
804,10,857,2023-05-04,3,1500
805,6,113,2023-05-22,1,500
806,5,587,2023-07-19,4,2000
807,4,35,2023-09-12,3,1500
808,2,29,2023-04-15,4,2000
809,9,681,2023-10-25,5,2500
810,3,931,2023-05-25,4,2000
811,10,2,2023-04-29,3,1500
812,6,73,2023-01-17,2,1000
813,1,750,2023-03-05,4,2000
814,7,776,2023-03-21,4,2000
815,9,393,2023-04-16,1,500
816,6,254,2023-11-26,3,1500
817,6,947,2023-02-18,1,500
818,1,980,2023-04-12,4,2000
819,3,15,2023-05-14,5,2500
820,10,887,2023-06-23,5,2500
821,8,68,2023-02-14,4,2000
822,9,228,2023-06-17,3,1500
823,2,297,2023-02-24,3,1500
824,6,78,2023-09-26,3,1500
825,4,862,2023-05-04,5,2500
826,7,948,2023-10-04,1,500
827,3,472,2023-10-16,2,1000
828,1,109,2023-06-03,4,2000
829,8,337,2023-01-12,3,1500
830,7,807,2023-01-19,4,2000
831,6,586,2023-09-25,2,1000
832,5,328,2023-09-25,2,1000
833,8,835,2023-03-08,5,2500
834,6,687,2023-10-13,2,1000
835,1,962,2023-12-04,5,2500
836,1,516,2023-09-26,1,500
837,1,664,2023-07-04,1,500
838,6,704,2023-07-31,2,1000
839,5,571,2023-02-06,3,1500
840,8,493,2023-11-10,1,500
841,3,726,2023-08-07,4,2000
842,7,886,2023-11-17,2,1000
843,7,459,2023-08-01,1,500
844,3,529,2023-09-08,2,1000
845,4,569,2023-10-23,3,1500
846,2,174,2023-03-05,4,2000
847,2,129,2023-05-27,1,500
848,3,70,2023-04-02,5,2500
849,7,778,2023-06-12,5,2500
850,2,782,2023-10-19,3,1500
851,5,554,2023-12-17,3,1500
852,5,629,2023-09-08,4,2000
853,5,775,2023-03-05,1,500
854,9,242,2023-08-20,5,2500
855,3,206,2023-04-13,5,2500
856,2,595,2023-11-22,5,2500
857,10,409,2023-06-17,2,1000
858,10,975,2023-02-23,5,2500
859,10,969,2023-11-02,4,2000
860,5,133,2023-12-27,2,1000
861,9,993,2023-11-20,2,1000
862,9,195,2023-03-21,5,2500
863,9,439,2023-05-23,2,1000
864,5,590,2023-02-01,5,2500
865,8,867,2023-06-22,4,2000
866,9,810,2023-09-11,5,2500
867,1,291,2023-02-01,3,1500
868,5,607,2023-04-08,3,1500
869,7,54,2023-06-12,5,2500
870,2,730,2023-03-14,2,1000
871,1,295,2023-05-05,2,1000
872,9,430,2023-06-17,2,1000
873,6,477,2023-10-17,1,500
874,10,336,2023-06-01,2,1000
875,1,23,2023-05-09,2,1000
876,2,152,2023-03-13,3,1500
877,1,938,2023-10-06,5,2500
878,3,163,2023-11-03,3,1500
879,5,22,2023-06-04,5,2500
880,1,526,2023-09-26,1,500
881,1,881,2023-06-30,2,1000
882,9,537,2023-04-17,2,1000
883,7,498,2023-11-06,5,2500
884,2,267,2023-08-31,3,1500
885,7,303,2023-06-24,5,2500
886,3,351,2023-05-31,3,1500
887,10,234,2023-04-22,1,500
888,1,31,2023-05-28,4,2000
889,2,102,2023-08-12,2,1000
890,2,530,2023-09-19,3,1500
891,3,293,2023-06-10,5,2500
892,9,428,2023-10-09,1,500
893,9,426,2023-12-19,5,2500
894,6,618,2023-02-03,4,2000
895,1,877,2023-01-29,5,2500
896,4,978,2023-03-25,1,500
897,9,578,2023-07-13,1,500
898,7,977,2023-09-18,4,2000
899,4,489,2023-11-09,3,1500
900,9,86,2023-04-15,4,2000
901,7,985,2023-10-07,2,1000
902,9,427,2023-05-14,4,2000
903,5,927,2023-10-12,3,1500
904,1,156,2023-05-04,1,500
905,1,695,2023-02-15,4,2000
906,10,247,2023-05-06,1,500
907,8,839,2023-01-13,1,500
908,10,445,2023-08-25,4,2000
909,9,926,2023-01-16,4,2000
910,5,305,2023-08-10,4,2000
911,1,906,2023-11-08,4,2000
912,3,222,2023-09-14,1,500
913,6,973,2023-05-08,5,2500
914,4,989,2023-07-03,5,2500
915,10,888,2023-05-10,2,1000
916,10,908,2023-09-03,3,1500
917,7,799,2023-02-24,1,500
918,2,521,2023-02-28,2,1000
919,2,629,2023-11-28,5,2500
920,4,757,2023-06-26,1,500
921,2,225,2023-03-30,2,1000
922,9,540,2023-01-30,3,1500
923,9,530,2023-04-21,2,1000
924,1,90,2023-01-28,4,2000
925,2,574,2023-08-09,2,1000
926,5,610,2023-03-16,1,500
927,7,877,2023-07-20,3,1500
928,1,13,2023-04-08,1,500
929,8,34,2023-08-22,4,2000
930,1,83,2023-07-31,2,1000
931,9,955,2023-08-20,5,2500
932,9,106,2023-06-10,2,1000
933,7,376,2023-11-06,2,1000
934,10,88,2023-06-18,1,500
935,2,319,2023-12-29,1,500
936,4,849,2023-07-14,4,2000
937,4,542,2023-03-18,3,1500
938,5,158,2023-09-13,1,500
939,3,355,2023-11-12,2,1000
940,3,612,2023-11-14,1,500
941,6,762,2023-04-15,1,500
942,4,833,2023-04-30,1,500
943,6,709,2023-05-20,3,1500
944,1,146,2023-07-28,1,500
945,5,627,2023-10-08,5,2500
946,9,337,2023-06-09,3,1500
947,5,180,2023-08-02,5,2500
948,6,709,2023-03-03,4,2000
949,4,941,2023-05-13,4,2000
950,1,923,2023-04-04,5,2500
951,6,5,2023-08-24,3,1500
952,2,408,2023-11-15,2,1000
953,2,458,2023-08-11,3,1500
954,4,314,2023-09-01,2,1000
955,6,20,2023-08-08,5,2500
956,10,876,2023-01-03,5,2500
957,2,315,2023-12-21,2,1000
958,7,496,2023-11-23,1,500
959,1,98,2023-06-29,5,2500
960,6,29,2023-01-09,1,500
961,10,729,2023-05-14,3,1500
962,3,684,2023-01-19,3,1500
963,7,936,2023-06-22,1,500
964,1,756,2023-07-25,4,2000
965,10,472,2023-08-31,5,2500
966,2,894,2023-03-09,5,2500
967,8,651,2023-04-28,4,2000
968,10,987,2023-05-09,3,1500
969,5,123,2023-04-08,4,2000
970,9,242,2023-03-24,1,500
971,9,289,2023-10-28,3,1500
972,10,467,2023-07-13,3,1500
973,7,409,2023-05-07,3,1500
974,3,571,2023-01-23,5,2500
975,5,833,2023-09-29,1,500
976,1,321,2023-04-25,1,500
977,8,529,2023-07-26,5,2500
978,3,81,2023-10-06,2,1000
979,10,602,2023-01-14,1,500
980,8,723,2023-02-03,2,1000
981,1,909,2023-02-03,3,1500
982,5,133,2023-12-29,3,1500
983,5,124,2023-12-08,2,1000
984,4,391,2023-03-21,1,500
985,9,428,2023-08-02,2,1000
986,3,600,2023-05-06,5,2500
987,2,582,2023-09-24,3,1500
988,4,50,2023-09-21,5,2500
989,9,387,2023-02-16,1,500
990,1,172,2023-03-04,3,1500
991,9,19,2023-05-13,2,1000
992,8,575,2023-07-08,4,2000
993,5,5,2023-12-10,3,1500
994,3,330,2023-05-13,2,1000
995,4,532,2023-09-30,4,2000
996,6,196,2023-04-08,5,2500
997,7,101,2023-07-20,3,1500
998,7,987,2023-07-14,2,1000
999,1,715,2023-01-24,2,1000
1000,10,948,2023-06-24,1,500
